series,title,theme,tagline,desc,type_of_content,format,"fitcountries
",unfitcountries,scenario,tags,ranking,difficulty,link,publisher,publisher_link,updated,outdated,license,comments,content,internal1
Security in a box,aaaaaaaaaaaa,,"Basic information security defense tactics and tools on Mac, Linux, Windows, and Android.",,Steps to be taken,articles,,China,,,,,,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Protect your device from malware and hackers,Device,,,Overview,Article,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Protect your information from physical threats,Physical Security,,,Overview,Article,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Create and maintain secure passwords,Passwords,,,Overview,Article,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Protect the sensitive files on your computer,Data Safekeeping,,,Overview,Article,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Recover from information loss,Data Safekeeping,,,Overview,Article,,,,,,,https://securityinabox.org/en/guide/backup,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,https://www.google.com/url?q=https://securityinabox.org/en/guide/backup&sa=D&ust=1511349311483000&usg=AFQjCNGAHyA6NPUInWQ7Ulh5D9WcHYXMRQ
Security in a box,Destroy sensitive information,Data Safekeeping,,,Overview,Article,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Keep your online communication private,Communication,,,Overview,Article,,,,,,,https://securityinabox.org/en/guide/secure-communication,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,https://www.google.com/url?q=https://securityinabox.org/en/guide/secure-communication&sa=D&ust=1511349311991000&usg=AFQjCNG7G9gf946EPpnhJoIIwvofiu7LQQ
Security in a box,Remain anonymous and bypass censorship on the Internet,"Anonymity, Anti-censorship",,,Overview,Article,China,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Protect yourself and your data when using social networking sites,Social Media,,,Overview,Article,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Use mobile phones as securely as possible,Phones,,,Overview,Article,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Use smartphones as securely as possible,Phones,,,Overview,Article,,,,,,,https://securityinabox.org/en/guide/smartphones,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,https://www.google.com/url?q=https://securityinabox.org/en/guide/smartphones&sa=D&ust=1511349312021000&usg=AFQjCNH7aryE-yL8DXoYTc7j0uC0bPzqzw
Security in a box,Basic security for Linux,Linux,,,Tutorial,Articles with pictures,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,KeePassX for Linux - Secure password manager,Passwords,,,Tutorial,Articles with pictures,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,VeraCrypt for Linux - Secure file storage,Data Safekeeping,,,Tutorial,Articles with pictures,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Firefox and Security Add-Ons for Linux - Secure Web Browser,Browsing,,,Tutorial,Articles with pictures,,,,,,,https://securityinabox.org/en/guide/firefox/linux,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,https://www.google.com/url?q=https://securityinabox.org/en/guide/firefox/linux&sa=D&ust=1511349311919000&usg=AFQjCNEKCkb33cAHTAEghybqjJ5N2XssrQ
Security in a box,Jitsi for Linux - Secure instant messaging and VoIP,Communication,,,Tutorial,Articles with pictures,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,"Thunderbird, Enigmail and OpenPGP for Linux - Secure Email",Email,,,Tutorial,Articles with pictures,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Tor Browser for Linux - Online anonymity and circumvention,"Anonymity, Anti-censorship",,,Tutorial,Articles with pictures,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Basic security for Windows,Windows,,,Tutorial,Articles with pictures,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,KeePassX for Windows - Secure Password Manager,Passwords,,,Tutorial,Articles with pictures,,,,,,,https://securityinabox.org/en/guide/keepassx/windows,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,https://www.google.com/url?q=https://securityinabox.org/en/guide/keepassx/windows&sa=D&ust=1511349312147000&usg=AFQjCNHBJUNIZMrgHNXhnRsn4r792jqyYw
Security in a box,VeraCrypt for Windows - Secure File Storage,Data Safekeeping,,,Tutorial,Articles with pictures,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Firefox and Security Add-Ons for Windows - Secure Web Browser,Browsing,,,Tutorial,Articles with pictures,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Jitsi for Windows - Secure Instant Messaging and VoIP,Communication,,,Tutorial,Articles with pictures,,,,,,,https://securityinabox.org/en/guide/jitsi/windows,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,https://www.google.com/url?q=https://securityinabox.org/en/guide/jitsi/windows&sa=D&ust=1511349311795000&usg=AFQjCNG1h1XBERQR8Hv6LwCLqL6V8IRZfw
Security in a box,"Thunderbird, Enigmail and OpenPGP for Windows - Secure Email",Communication,,,Tutorial,Articles with pictures,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Tor Browser for Windows - Online anonymity and censorship circumvention,Browsing,,,Tutorial,Articles with pictures,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,avast! - anti-malware,Malware,,,Tutorial,Articles with pictures,,,,,,,https://securityinabox.org/en/guide/avast/windows,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,https://www.google.com/url?q=https://securityinabox.org/en/guide/avast/windows&sa=D&ust=1511349311876000&usg=AFQjCNEqbf9IGiK_ZrreYfVO2y1cW-aPHA
Security in a box,Spybot for Windows - anti-spyware,Malware,,,Tutorial,Articles with pictures,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Comodo for Windows - network firewall,Malware,,,Tutorial,Articles with pictures,,,,,,,#VALUE!,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,
Security in a box,Cobian Backup for Windows,Data Safekeeping,,,Tutorial,Articles with pictures,,,,,,,https://securityinabox.org/en/guide/cobian/windows,Front Line Defenders and Tactical Technology Collective,https://tacticaltech.org/,,,,,,https://www.google.com/url?q=https://securityinabox.org/en/guide/cobian/windows&sa=D&ust=1511349311710000&usg=AFQjCNGbRG4DETtxkSjGFwpR0BxVoeKH1A
